Company name, Telephone, Email, Website
PolyWorks Japan Co. Ltd., 03-6433-3161, [email], https://www.innovmetric.com/ja
Ooka Manufacturing Co. Ltd., 03-3766-6431, [email], http://ohoka-ss.co.jp/
Daiko Seiki Co. Ltd., [phone], [email], http://www.precision-ooko.co.jp/
Ametec Corporation, 03-6809-2401		, [email], http://www.ametek.co.jp/
Osaka Precision Machinery Co. Ltd., 06-6782-0646, [email], http://www.osk-corp.co.jp/
Obishi Keiki Seisakusho Co. Ltd., 0258-22-1100, [email], http://www.obishi.co.jp/
Eastern Electronics Industry Co. Ltd., [phone]		, [email], http://www.eaco.co.jp
Ozaki Manufacturing Co. Ltd., 03-3966-1101, [email], http://www.peacockozaki.jp/
Odiya Seiki Co. Ltd., 0258-82-3331, [email], http://www.ojiyas.co.jp/
株式会社 科学計器研究所, 0258-24-0646, NaN, http://www.kagakukeiki.co.jp/
Kuroda Seiko Co. Ltd., [phone], [email], http://www.kuroda-precision.co.jp/
カールツァイス 株式会社 IMTディビジョン, 0570-02-1310, [email], http://www.zeiss.co.jp/imt
株式会社 駒谷ゲージ, 06-6781-0975, [email], http://www.komatani-gauge.co.jp/
Furusto Seiki Co. Ltd., 0428-85-2421, NaN, http://www.koriseiki.co.jp/
Swan Corporation, 06-6939-6621, [email], http://www.swan-gauge.com
Sokkensha Co. Ltd., 03-3732-0673, NaN, http://www.sokuhansha.co.jp/
Sasaki Micron Corporation, 06-6782-7887, [email], 
Daiichi Kensaku Manufacturing Co. Ltd., 0258-84-3911, [email], https://www.issoku.jp/
Daisei Corporation, [phone], [email], http://www.daisei-kk.co.jp
Diatest Japan Co. Ltd., [phone], [email], http://www.diatest-j.co.jp/
Teclock Co. Ltd., 0266-22-4911, [email], http://www.teclock.co.jp/
Doi Precision Wrap Co. Ltd., 03-3741-5641, [email], http://www.micro-granite.co.jp/
東亜精機工業 株式会社, 06-6972-2431, [email], http://www.toaseiki.co.jp/
Tokyo Seimitsu Co. Ltd., [phone], [email], http://www.accretech.jp/
Tokyo Trading Techno System Co. Ltd., 03-6841-8604, NaN, http://www.tbts.co.jp/
Nagai Gauge Manufacturing Co. Ltd., 06-6309-0401, [email], http://www.dia-gauge.co.jp
Nakamura Manufacturing Co. Ltd., 03-3775-1521, [email], http://www.bestool-kanon.co.jp/
Niigata Seiki Co. Ltd., 0256-33-5500, [email], http://www.niigataseiki.co.jp/
Niigata Riken Measurement Co. Ltd., 0258-89-4141, [email], http://n-rsk.jp/
Nikon Corporation / Nikon Instech Co. Ltd., （03）6433-3985, NaN, http://www.nikon-instruments.jp/jpn/index.aspx
日本ゲージ 株式会社, [phone], [email], http://www.yokohama-jgc.co.jp/
株式会社 藤田製作所, 0475-34-3311, NaN, http://www.fujitass.co.jp/
Fuji Tool Co. Ltd., [phone], [email], http://www.fujitool.co.jp/
HEIDENHAIN Co. Ltd., 03-3234-7781, [email], http://www.heidenhain.co.jp
Vectricks Corporation, 03-5995-3800, [email], http://www.vectrix.co.jp/
Fallow Japan Co. Ltd., [phone], [email], http://www.faroasia.com/home/jp/
ヘキサゴン・メトロジー 株式会社, [phone], NaN, http://www.jp.dea.it/
Volume Graphics Co. Ltd., [phone], [email], http://www.volumegraphics.jp/
Magnescale Co. Ltd., 03-6632-7920　, NaN, http://www.mgscale.com/mgs/
Mitaka Seiko Co. Ltd., [phone], [email], http://www.mitakaseiko.com/
マーポス 株式会社, 03-3772-7011, [email], http://www.marposs.co.jp/
株式会社 ミツトヨ, [phone], NaN, http://www.mitutoyo.co.jp/
Mitsubishi Heavy Industries Machine Tool Co. Ltd., [phone], [email], http://www.mhi.co.jp/
Marl Japan Co. Ltd., [phone], [email], http://www.mahr.jp/
Sakai Manwa Manufacturing Co. Ltd., 03-3561-2711, NaN, http://www.yamawa.jp/
Yamaguchi Sangyo Co. Ltd., 06-6768-0800, [email], https://www.yamatech.jp
Riken Measuring Instruments Co. Ltd., [phone], [email], http://www.e-riken.com/
Riken Keikan Co. Ltd., [phone], [email], http://www.r-s-k.co.jp/
Renishaw Corporation, 03-5366-5315, [email], http://www.renishaw.jp/
